timestamp,activo,precio_apertura,precio_alto,precio_bajo,precio_cierre,volumen
2025-06-21 01:53:29,ETH,99.1,100.11,96.88,97.66,8157.0
2025-06-21 01:53:29,ETH,93.67,96.87,93.53,94.02,3378.34
2025-06-21 01:53:29,ETH,35.61,40.28,33.67,39.47,1078.82
2025-06-21 01:53:29,ETH,58.21,60.02,54.45,58.65,3372.69
2025-06-21 01:53:29,ETH,58.51,59.47,55.59,57.23,3895.63
2025-06-21 01:53:29,ETH,38.28,40.62,34.84,36.16,8817.85
2025-06-21 01:53:29,ETH,79.95,83.65,78.2,81.79,9656.05
2025-06-21 01:53:29,ETH,32.58,37.46,31.94,34.77,3022.88
2025-06-21 01:53:29,ETH,55.4,56.18,53.24,55.84,5289.89
2025-06-21 01:53:29,ETH,71.51,76.15,67.5,69.14,2197.91
2025-06-21 01:53:29,ETH,18.75,19.21,18.63,18.77,3007.13
2025-06-21 01:53:29,ETH,91.81,94.83,88.92,92.01,1461.28
2025-06-21 01:53:29,ETH,22.26,24.08,22.14,23.19,5564.66
2025-06-21 01:53:29,ETH,78.41,83.21,78.16,82.56,6842.94
2025-06-21 01:53:29,ETH,8.88,10.95,8.47,9.79,6768.75
2025-06-21 01:53:29,ETH,11.68,12.2,8.1,8.78,3515.51
2025-06-21 01:53:29,ETH,19.8,20.72,16.8,19.81,6993.59
2025-06-21 01:53:29,ETH,31.74,35.23,29.42,34.17,9344.11
2025-06-21 01:53:29,ETH,94.38,99.23,92.01,96.46,9689.15
2025-06-21 01:53:29,ETH,3.77,7.24,-1.11,2.85,4484.98
2025-06-21 01:53:29,ETH,16.98,19.59,14.14,19.12,3300.89
2025-06-21 01:53:29,ETH,53.64,54.06,53.01,53.57,4315.27
2025-06-21 01:53:29,ETH,60.2,63.48,56.08,62.88,4984.0
2025-06-21 01:53:29,ETH,21.3,22.23,18.09,21.43,1062.26
2025-06-21 01:53:29,ETH,78.37,79.11,77.87,78.91,6406.87
2025-06-21 01:53:29,ETH,52.19,56.35,48.11,49.9,5198.39
2025-06-21 01:53:29,ETH,8.2,11.23,3.86,7.76,1560.91
2025-06-21 01:53:29,ETH,27.12,27.22,25.88,26.88,3372.17
2025-06-21 01:53:29,ETH,39.43,44.01,36.71,42.45,3652.87
2025-06-21 01:53:29,ETH,46.73,50.42,44.61,50.36,5096.24
2025-06-21 01:53:29,ETH,30.7,34.4,30.48,32.0,6811.44
2025-06-21 01:53:29,ETH,41.99,44.64,41.83,43.86,1132.51
2025-06-21 01:53:29,ETH,72.52,74.26,71.62,73.13,5556.27
2025-06-21 01:53:29,BNB,14.86,15.54,11.32,13.11,4573.91
2025-06-21 01:53:29,BNB,68.7,71.54,66.22,66.81,5321.62
2025-06-21 01:53:29,BNB,11.35,14.2,9.78,12.99,6751.03
2025-06-21 01:53:29,BNB,38.93,40.83,34.56,34.88,1389.99
2025-06-21 01:53:29,BNB,66.27,70.52,64.72,68.76,8277.13
2025-06-21 01:53:29,BNB,68.95,70.23,64.06,66.45,3449.56
2025-06-21 01:53:29,BNB,4.82,9.73,2.11,5.99,6706.89
2025-06-21 01:53:29,BNB,19.36,20.77,18.41,19.8,6897.21
2025-06-21 01:53:29,BNB,83.82,84.78,82.55,83.82,7025.55
2025-06-21 01:53:29,BNB,90.57,93.76,86.55,86.9,5846.5
2025-06-21 01:53:29,BNB,10.46,11.54,8.77,10.43,4853.76
2025-06-21 01:53:29,BNB,36.27,36.58,32.31,35.21,7648.65
2025-06-21 01:53:29,BNB,3.91,6.52,1.53,2.56,3033.98
2025-06-21 01:53:29,BNB,64.53,66.39,63.1,63.25,3402.27
2025-06-21 01:53:29,BNB,11.0,14.28,8.11,11.77,7650.03
2025-06-21 01:53:29,BNB,38.51,42.48,35.23,38.07,8583.38
2025-06-21 01:53:29,BNB,75.1,78.56,71.81,72.57,4385.9
2025-06-21 01:53:29,BNB,70.17,70.75,65.24,70.59,8632.99
2025-06-21 01:53:29,BNB,93.99,95.28,91.15,94.76,6712.33
2025-06-21 01:53:29,BNB,44.94,46.75,40.88,46.21,1161.81
2025-06-21 01:53:29,BNB,98.97,99.41,94.22,99.4,4121.49
2025-06-21 01:53:29,BNB,14.3,15.09,11.92,14.81,1613.15
2025-06-21 01:53:29,BNB,93.8,98.4,91.66,94.3,2668.66
2025-06-21 01:53:29,BNB,57.27,59.15,56.08,56.75,5903.45
2025-06-21 01:53:29,BNB,89.4,93.36,85.8,85.98,2185.42
2025-06-21 01:53:29,BNB,10.53,12.45,7.17,11.04,1400.85
2025-06-21 01:53:29,BNB,20.12,23.64,16.64,20.19,8534.75
2025-06-21 01:53:29,BNB,99.25,101.53,94.87,100.72,8913.39
2025-06-21 01:53:29,BNB,27.98,31.62,27.63,31.51,3218.01
2025-06-21 01:53:29,BNB,17.79,18.4,15.49,16.12,5770.34
2025-06-21 01:53:29,BNB,52.33,53.37,49.07,52.2,7403.2
2025-06-21 01:53:29,BNB,7.24,9.46,3.83,5.76,3124.4
2025-06-21 01:53:29,BNB,59.88,61.11,59.46,60.44,4663.18
2025-06-21 01:53:29,BNB,41.73,45.83,40.37,43.16,5192.56
2025-06-21 01:53:29,BNB,39.89,41.89,38.67,39.44,1368.6
2025-06-21 01:53:29,BNB,56.66,57.55,55.01,55.29,6317.78
2025-06-21 01:53:29,BNB,42.59,46.01,41.64,44.56,5018.68
2025-06-21 01:53:29,BNB,47.14,48.09,46.16,46.52,2999.05
2025-06-21 01:53:29,BNB,2.79,6.66,-0.3,6.17,4978.3
2025-06-21 01:53:29,BNB,51.44,53.68,51.24,52.85,4499.93
2025-06-21 01:53:29,SOL,70.82,72.39,68.5,71.19,7671.83
2025-06-21 01:53:29,SOL,60.49,64.8,57.74,64.04,6127.1
2025-06-21 01:53:29,SOL,39.85,42.69,37.0,39.79,9896.35
2025-06-21 01:53:29,SOL,35.81,37.89,33.9,37.55,1430.62
2025-06-21 01:53:29,SOL,91.91,93.07,88.92,89.73,6939.42
2025-06-21 01:53:29,SOL,55.63,57.96,50.89,57.58,6505.38
2025-06-21 01:53:29,SOL,74.74,74.99,73.74,73.92,5474.55
2025-06-21 01:53:29,SOL,67.72,72.48,66.11,68.45,6593.12
2025-06-21 01:53:29,SOL,21.77,26.13,18.67,19.93,2362.0
2025-06-21 01:53:29,SOL,78.58,82.13,74.71,79.38,6799.99
2025-06-21 01:53:29,SOL,51.48,51.67,49.11,51.15,2024.67
2025-06-21 01:53:29,SOL,63.2,67.12,60.0,64.42,3837.24
2025-06-21 01:53:29,SOL,29.55,31.23,25.67,29.87,6650.8
2025-06-21 01:53:29,SOL,5.32,8.56,0.47,0.89,9993.97
2025-06-21 01:53:29,SOL,58.15,61.37,53.21,59.12,3762.51
2025-06-21 01:53:29,SOL,89.93,92.28,84.99,91.72,4365.81
2025-06-21 01:53:29,SOL,76.69,79.96,75.18,75.83,9232.61
2025-06-21 01:53:29,SOL,40.61,43.32,40.2,41.47,9097.17
2025-06-21 01:53:29,SOL,78.4,80.32,77.08,77.31,9074.62
2025-06-21 01:53:29,SOL,27.24,29.26,22.33,27.33,8054.08
2025-06-21 01:53:29,SOL,2.67,7.02,1.73,4.61,9624.69
2025-06-21 01:53:29,SOL,25.34,28.3,21.08,24.97,4324.53
2025-06-21 01:53:29,SOL,2.42,4.47,0.58,3.59,8122.59
2025-06-21 01:53:29,SOL,67.43,70.94,65.14,66.72,4261.04
2025-06-21 01:53:29,SOL,41.44,45.37,37.38,37.86,2889.82
2025-06-21 01:53:29,SOL,34.41,37.81,31.13,32.16,1061.22
2025-06-21 01:53:29,SOL,89.42,90.52,84.82,85.97,3222.21
2025-06-21 01:53:29,SOL,67.85,68.79,64.65,67.99,6360.46
2025-06-21 01:53:29,SOL,56.11,58.5,54.48,57.24,3042.53
2025-06-21 01:53:29,SOL,65.17,68.23,64.01,64.81,3457.77
2025-06-21 01:53:29,SOL,62.89,67.21,57.94,66.59,7556.69
2025-06-21 01:53:29,SOL,47.52,50.43,46.81,48.26,5978.2
2025-06-21 01:53:29,SOL,10.39,11.08,9.24,10.99,6499.64
2025-06-21 01:53:29,SOL,54.37,57.32,49.68,50.55,7914.81
2025-06-21 01:53:29,SOL,75.61,77.37,74.6,75.96,3427.16
2025-06-21 01:53:29,SOL,11.7,12.08,7.55,8.83,3628.98
2025-06-21 01:53:29,SOL,81.87,82.66,78.32,80.74,9155.7
2025-06-21 01:53:29,SOL,92.08,92.68,90.01,90.64,7314.87
2025-06-21 01:53:29,SOL,29.76,31.07,28.79,29.5,6390.66
2025-06-21 01:53:29,SOL,69.91,72.05,69.8,69.84,1530.22
2025-06-21 01:53:29,ADA,99.01,103.49,97.21,100.8,5587.81
2025-06-21 01:53:29,ADA,89.56,93.48,89.02,92.13,6115.14
2025-06-21 01:53:29,ADA,58.24,60.62,53.94,60.29,1171.78
2025-06-21 01:53:29,ADA,1.94,5.52,-2.89,-0.16,7095.23
2025-06-21 01:53:29,ADA,35.58,36.43,32.0,34.26,7328.73
2025-06-21 01:53:29,ADA,80.11,84.03,76.19,77.78,2063.06
2025-06-21 01:53:29,ADA,77.31,79.96,74.98,79.22,9193.86
2025-06-21 01:53:29,ADA,77.96,78.38,75.96,77.52,1512.25
2025-06-21 01:53:29,ADA,58.62,60.07,58.02,58.31,2442.65
2025-06-21 01:53:29,ADA,11.5,14.2,9.1,13.55,9713.34
2025-06-21 01:53:29,ADA,80.2,80.34,78.8,80.13,6183.72
2025-06-21 01:53:29,ADA,33.56,35.97,29.54,31.62,8592.86
2025-06-21 01:53:29,ADA,85.12,87.91,85.0,85.84,2062.75
2025-06-21 01:53:29,ADA,59.91,60.85,58.25,60.09,8625.97
2025-06-21 01:53:29,ADA,53.26,55.02,52.58,54.65,2627.56
2025-06-21 01:53:29,ADA,43.35,47.5,39.99,46.91,9778.13
2025-06-21 01:53:29,ADA,76.31,80.6,73.73,76.43,7172.27
2025-06-21 01:53:29,ADA,66.58,69.15,64.06,65.74,6407.05
2025-06-21 01:53:29,ADA,46.58,47.18,43.09,46.02,5046.54
2025-06-21 01:53:29,ADA,29.15,30.65,25.1,25.19,5174.48
2025-06-21 01:53:29,ADA,99.45,103.44,98.65,102.23,5840.4
2025-06-21 01:53:29,ADA,96.03,97.38,95.28,96.41,6631.09
2025-06-21 01:53:29,ADA,65.77,68.49,63.61,68.33,4941.08
2025-06-21 01:53:29,ADA,30.02,33.51,25.05,33.39,1783.01
2025-06-21 01:53:29,ADA,23.81,25.16,22.72,24.2,3836.93
2025-06-21 01:53:29,ADA,88.9,91.2,84.03,84.04,8853.11
2025-06-21 01:53:29,ADA,12.11,14.14,9.18,10.83,3079.23
2025-06-21 01:53:29,ADA,11.53,15.66,7.73,12.33,7758.43
2025-06-21 01:53:29,ADA,59.94,64.22,55.52,57.98,1223.33
2025-06-21 01:53:29,ADA,1.44,1.92,-1.35,0.26,3687.24
2025-06-21 01:53:29,ADA,65.36,66.5,60.69,66.39,1350.27
2025-06-21 01:53:29,ADA,96.51,97.29,95.24,97.25,8451.02
2025-06-21 01:53:29,ADA,42.15,46.78,41.66,43.18,5661.11
2025-06-21 01:53:29,ADA,20.97,22.65,18.36,21.86,9977.28
2025-06-21 01:53:29,ADA,64.23,65.5,59.33,65.16,7735.61
2025-06-21 01:53:29,ADA,48.47,53.34,46.54,49.29,2266.04
2025-06-21 01:53:29,ADA,33.91,36.02,29.76,31.61,2772.1
2025-06-21 01:53:29,ADA,72.81,74.18,70.39,71.86,4577.75
2025-06-21 01:53:29,ADA,11.95,15.41,8.51,8.76,4361.92
2025-06-21 01:53:29,ADA,65.87,70.57,61.25,63.22,2762.93
2025-06-21 01:53:29,XRP,64.06,68.28,60.37,62.84,9703.2
2025-06-21 01:53:29,XRP,25.39,30.11,21.76,24.67,3181.97
2025-06-21 01:53:29,XRP,26.36,30.56,25.62,28.34,7611.76
2025-06-21 01:53:29,XRP,94.64,94.77,90.56,93.23,4890.54
2025-06-21 01:53:29,XRP,24.23,25.59,19.76,21.53,1763.14
2025-06-21 01:53:29,XRP,54.17,58.77,52.45,54.04,1585.14
2025-06-21 01:53:29,XRP,57.89,61.32,57.45,59.98,3103.84
2025-06-21 01:53:29,XRP,89.25,94.02,87.3,91.71,5681.66
2025-06-21 01:53:29,XRP,25.9,30.58,21.03,26.76,9606.79
2025-06-21 01:53:29,XRP,1.57,2.21,0.99,1.76,5549.35
2025-06-21 01:53:29,XRP,37.29,39.32,34.29,38.83,5848.61
2025-06-21 01:53:29,XRP,82.13,85.27,80.98,81.56,9610.03
2025-06-21 01:53:29,XRP,77.34,80.78,74.94,75.73,8660.26
2025-06-21 01:53:29,XRP,93.1,97.74,92.11,93.95,9115.06
2025-06-21 01:53:29,XRP,4.27,8.94,0.72,6.62,8532.21
2025-06-21 01:53:29,XRP,64.36,66.09,62.95,65.35,3116.65
2025-06-21 01:53:29,XRP,6.44,9.46,5.47,9.37,1196.55
2025-06-21 01:53:29,XRP,40.54,45.14,35.55,41.52,2513.87
2025-06-21 01:53:29,XRP,11.42,12.84,7.31,10.93,9756.64
2025-06-21 01:53:29,XRP,66.84,70.75,63.38,64.65,3798.78
2025-06-21 01:53:29,XRP,62.74,67.2,61.03,66.52,9373.34
2025-06-21 01:53:29,XRP,77.54,81.91,75.2,75.67,7282.72
2025-06-21 01:53:29,XRP,96.26,97.79,93.2,96.22,3420.12
2025-06-21 01:53:29,XRP,58.23,59.05,54.74,56.14,8628.78
2025-06-21 01:53:29,XRP,70.34,70.53,67.59,70.12,3049.25
2025-06-21 01:53:29,XRP,44.07,45.34,42.52,44.3,6436.61
2025-06-21 01:53:29,XRP,17.86,22.05,16.88,18.14,7920.53
2025-06-21 01:53:29,XRP,29.39,30.55,27.21,27.86,6790.79
2025-06-21 01:53:29,XRP,24.73,25.45,21.78,22.98,7275.37
2025-06-21 01:53:29,XRP,38.38,40.28,33.39,34.84,1340.18
2025-06-21 01:53:29,XRP,64.51,68.79,60.01,65.16,7732.94
2025-06-21 01:53:29,XRP,89.46,94.3,87.7,94.22,1728.43
2025-06-21 01:53:29,XRP,50.14,53.81,49.48,52.56,4945.85
2025-06-21 01:53:29,XRP,37.85,40.77,33.46,37.42,6701.79
2025-06-21 01:53:29,XRP,59.48,61.47,56.26,61.36,7125.19
2025-06-21 01:53:29,XRP,72.84,75.69,68.21,70.11,4790.76
2025-06-21 01:53:29,XRP,47.08,51.04,46.41,46.77,5357.24
2025-06-21 01:53:29,XRP,55.22,55.65,52.09,53.21,1146.65
2025-06-21 01:53:29,XRP,20.53,22.94,15.66,17.51,3910.7
2025-06-21 01:53:29,XRP,88.81,92.44,85.24,89.99,5173.52
2025-06-21 01:53:29,DOGE,30.03,30.95,25.43,26.45,1906.29
2025-06-21 01:53:29,DOGE,32.25,37.1,29.53,33.7,7143.15
2025-06-21 01:53:29,DOGE,4.39,5.5,0.07,4.96,5137.31
2025-06-21 01:53:29,DOGE,60.88,65.38,58.19,61.19,4671.88
2025-06-21 01:53:29,DOGE,63.18,66.25,62.51,64.79,8187.87
2025-06-21 01:53:29,DOGE,24.19,26.7,19.89,21.56,3921.0
2025-06-21 01:53:29,DOGE,49.07,52.06,47.26,48.91,4180.38
2025-06-21 01:53:29,DOGE,16.27,19.94,12.56,19.73,8216.86
2025-06-21 01:53:29,DOGE,44.91,49.61,40.76,45.06,4358.57
2025-06-21 01:53:29,DOGE,24.95,26.0,23.38,24.5,8998.74
2025-06-21 01:53:29,DOGE,87.87,91.48,87.07,87.32,9143.97
2025-06-21 01:53:29,DOGE,97.68,99.39,93.08,97.36,4520.07
2025-06-21 01:53:29,DOGE,30.87,35.33,28.56,33.25,3742.71
2025-06-21 01:53:29,DOGE,26.87,29.73,25.45,27.46,4528.84
2025-06-21 01:53:29,DOGE,11.13,15.32,8.84,10.4,4395.65
2025-06-21 01:53:29,DOGE,25.51,28.75,22.72,26.11,6404.81
2025-06-21 01:53:29,DOGE,75.99,76.56,74.3,74.46,1461.36
2025-06-21 01:53:29,DOGE,46.43,49.06,43.37,44.73,7134.23
2025-06-21 01:53:29,DOGE,57.97,60.97,54.25,59.76,6770.39
2025-06-21 01:53:29,DOGE,10.28,12.89,5.67,5.88,4329.8
2025-06-21 01:53:29,DOGE,78.95,80.2,76.03,77.53,9000.48
2025-06-21 01:53:29,DOGE,1.29,3.93,-2.18,3.45,2805.61
2025-06-21 01:53:29,DOGE,83.93,84.6,80.08,82.87,8812.48
2025-06-21 01:53:29,DOGE,9.08,12.87,6.06,6.53,1361.74
2025-06-21 01:53:29,DOGE,22.62,23.11,20.48,22.69,5484.48
2025-06-21 01:53:29,DOGE,48.84,49.52,47.83,49.48,6242.49
2025-06-21 01:53:29,DOGE,55.03,59.83,53.77,59.66,8464.54
2025-06-21 01:53:29,DOGE,91.55,94.24,88.56,93.22,6040.76
2025-06-21 01:53:29,DOGE,41.49,44.82,37.93,39.86,7155.1
2025-06-21 01:53:29,DOGE,48.77,52.67,46.72,50.86,9690.14
2025-06-21 01:53:29,DOGE,49.91,54.49,45.17,50.22,1693.76
2025-06-21 01:53:29,DOGE,28.85,31.63,23.99,27.53,1655.67
2025-06-21 01:53:29,DOGE,28.05,32.28,23.75,28.93,1068.37
2025-06-21 01:53:29,DOGE,11.87,13.15,10.46,12.85,5329.22
2025-06-21 01:53:29,DOGE,71.61,72.91,70.76,72.02,7689.07
2025-06-21 01:53:29,DOGE,81.17,81.9,76.23,81.13,1800.74
2025-06-21 01:53:29,DOGE,98.01,100.01,96.99,97.64,8855.79
2025-06-21 01:53:29,DOGE,93.3,98.28,91.02,93.15,9776.99
2025-06-21 01:53:29,DOGE,44.31,48.96,42.8,48.51,9508.25
2025-06-21 01:53:29,DOGE,61.51,62.0,58.47,59.92,1269.58
2025-06-21 01:53:29,AVAX,95.87,100.44,93.55,95.61,3300.01
2025-06-21 01:53:29,AVAX,32.56,36.23,28.18,28.22,6626.82
2025-06-21 01:53:29,AVAX,36.88,39.16,34.17,35.98,4053.02
2025-06-21 01:53:29,AVAX,23.83,24.49,20.39,22.36,2087.82
2025-06-21 01:53:29,AVAX,28.29,30.55,27.19,28.81,6921.25
2025-06-21 01:53:29,AVAX,54.49,59.05,51.71,52.59,1419.33
2025-06-21 01:53:29,AVAX,39.9,44.88,37.85,40.17,9457.76
2025-06-21 01:53:29,AVAX,65.36,65.93,64.42,64.81,2175.69
2025-06-21 01:53:29,AVAX,91.62,93.84,88.13,90.13,2976.57
2025-06-21 01:53:29,AVAX,96.78,100.81,92.53,94.66,8060.42
2025-06-21 01:53:29,AVAX,61.09,62.32,60.38,62.31,3802.79
2025-06-21 01:53:29,AVAX,26.31,28.14,23.61,27.0,5047.87
2025-06-21 01:53:29,AVAX,21.84,22.41,17.07,20.3,7904.7
2025-06-21 01:53:29,AVAX,97.29,99.35,94.55,95.0,9857.97
2025-06-21 01:53:29,AVAX,15.95,18.99,15.67,16.8,1712.59
2025-06-21 01:53:29,AVAX,13.87,17.1,9.13,14.21,9741.24
2025-06-21 01:53:29,AVAX,14.02,17.88,12.8,14.46,7987.84
2025-06-21 01:53:29,AVAX,24.67,25.13,19.84,23.78,5797.6
2025-06-21 01:53:29,AVAX,12.28,14.46,11.9,12.58,7902.1
2025-06-21 01:53:29,AVAX,13.38,17.91,12.5,16.58,5419.2
2025-06-21 01:53:29,AVAX,46.67,48.07,42.08,43.63,5522.7
2025-06-21 01:53:29,AVAX,27.16,29.61,26.46,29.12,5677.75
2025-06-21 01:53:29,AVAX,88.13,90.57,86.54,88.14,2199.66
2025-06-21 01:53:29,AVAX,26.55,27.36,22.32,23.5,8366.43
2025-06-21 01:53:29,AVAX,42.31,46.18,40.81,45.61,4034.02
2025-06-21 01:53:29,AVAX,30.51,31.33,27.19,28.3,8243.2
2025-06-21 01:53:29,AVAX,45.96,48.33,42.41,43.88,9025.52
2025-06-21 01:53:29,AVAX,86.4,88.66,84.12,85.13,8605.65
2025-06-21 01:53:29,AVAX,84.89,87.47,82.38,83.31,7323.83
2025-06-21 01:53:29,AVAX,88.67,90.5,85.07,87.3,5992.63
2025-06-21 01:53:29,AVAX,21.17,25.98,16.51,16.91,3114.03
2025-06-21 01:53:29,AVAX,31.18,34.49,28.02,32.42,4251.67
2025-06-21 01:53:29,AVAX,80.94,81.86,79.77,79.8,6998.57
2025-06-21 01:53:29,AVAX,18.66,23.17,13.88,17.41,2160.71
2025-06-21 01:53:29,AVAX,58.1,62.09,54.8,59.87,6335.27
2025-06-21 01:53:29,AVAX,12.86,14.76,11.29,12.53,1524.68
2025-06-21 01:53:29,AVAX,54.03,56.62,51.14,54.0,2758.77
2025-06-21 01:53:29,AVAX,6.32,8.29,3.37,7.66,7419.38
2025-06-21 01:53:29,AVAX,45.91,46.88,41.84,42.85,6382.8
2025-06-21 01:53:29,AVAX,62.87,67.09,61.75,62.93,6246.82
2025-06-21 01:53:29,MATIC,51.86,56.03,49.86,49.99,1196.86
2025-06-21 01:53:29,MATIC,40.77,45.19,40.45,42.14,2555.35
2025-06-21 01:53:29,MATIC,69.07,72.68,66.82,69.21,2295.45
2025-06-21 01:53:29,MATIC,78.64,79.28,75.44,78.08,4621.19
2025-06-21 01:53:29,MATIC,10.08,10.98,7.2,10.72,1015.93
2025-06-21 01:53:29,MATIC,99.09,102.51,97.32,99.53,7231.47
2025-06-21 01:53:29,MATIC,12.07,12.61,10.32,11.26,9611.18
2025-06-21 01:53:29,MATIC,11.58,12.75,7.28,7.89,6250.79
2025-06-21 01:53:29,MATIC,71.9,76.5,69.84,71.7,5596.76
2025-06-21 01:53:29,MATIC,17.46,21.97,13.65,18.44,7654.13
2025-06-21 01:53:29,MATIC,2.69,7.6,-0.31,0.73,7233.73
2025-06-21 01:53:29,MATIC,28.59,29.96,25.19,25.55,6456.1
2025-06-21 01:53:29,MATIC,70.57,70.89,70.31,70.41,5818.92
2025-06-21 01:53:29,MATIC,28.22,32.81,28.0,31.77,6706.83
2025-06-21 01:53:29,MATIC,98.23,102.19,93.41,98.31,6181.2
2025-06-21 01:53:29,MATIC,23.48,23.66,22.23,23.04,9958.75
2025-06-21 01:53:29,MATIC,76.86,77.14,76.47,76.95,5157.03
2025-06-21 01:53:29,MATIC,67.93,70.82,64.2,64.44,4063.67
2025-06-21 01:53:29,MATIC,85.01,86.75,81.98,84.67,1230.46
2025-06-21 01:53:29,MATIC,80.37,84.27,80.06,81.96,3103.39
2025-06-21 01:53:29,MATIC,87.23,88.09,84.34,86.3,4896.45
2025-06-21 01:53:29,MATIC,18.06,21.65,15.3,16.83,2603.84
2025-06-21 01:53:29,MATIC,76.72,80.89,75.85,77.49,9991.26
2025-06-21 01:53:29,MATIC,32.88,35.89,29.44,34.65,4566.12
2025-06-21 01:53:29,MATIC,56.75,59.33,55.8,58.31,2833.33
2025-06-21 01:53:29,MATIC,94.52,95.14,94.29,94.76,5915.22
2025-06-21 01:53:29,MATIC,22.87,24.78,21.13,22.06,6999.99
2025-06-21 01:53:29,MATIC,93.86,94.96,91.12,92.91,5481.29
2025-06-21 01:53:29,MATIC,21.4,22.93,19.87,21.83,7084.92
2025-06-21 01:53:29,MATIC,53.4,56.66,49.7,50.91,8939.57
2025-06-21 01:53:29,MATIC,79.66,80.63,74.81,79.02,7781.1
2025-06-21 01:53:29,MATIC,8.46,11.4,6.51,6.54,9166.48
2025-06-21 01:53:29,MATIC,48.29,48.67,45.84,46.64,9363.62
2025-06-21 01:53:29,MATIC,70.91,72.23,70.2,70.67,9964.58
2025-06-21 01:53:29,MATIC,2.78,6.89,0.76,2.41,1053.48
2025-06-21 01:53:29,MATIC,68.26,69.78,67.43,68.56,9005.48
2025-06-21 01:53:29,MATIC,85.43,85.66,83.09,85.19,2715.91
2025-06-21 01:53:29,MATIC,42.1,46.1,38.6,44.72,8743.89
2025-06-21 01:53:29,MATIC,81.64,85.48,78.68,84.22,5958.44
2025-06-21 01:53:29,MATIC,62.99,66.0,58.52,62.64,2996.85
2025-06-21 01:53:29,DOT,78.03,81.87,77.27,78.08,2318.37
2025-06-21 01:53:29,DOT,7.37,11.36,5.39,8.12,1161.1
2025-06-21 01:53:29,DOT,48.53,52.71,47.22,47.34,2746.38
